treatment,participant.id_in_session,participant.code,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,player.language,player.municipality_home,player.driving_license,player.access_to_car,player.car_type,player.buy_car_type,player.access_to_bike,player.access_to_motorbyke,player.access_to_scooter,player.employ_status,player.municipality_destination,player.trip_purpose,player.trip_other,player.trip_moment,player.trip_mode,player.mode_other,player.trip_traffic,player.trip_time,player.trip_cost,player.trip_tolls,player.trip_alternative_mode,player.trip_alternative_rate,player.trip_alternative_justification,player.inequality_perception,player.inequality_wish,player.income_distribution,session.code
Baseline,1,ooxl8r2l,169,169,A_Planet3_ES,End,52:53.9,1,ES,81,1,0,0,,1,2,2,2,81,3,,0,5,,2,0,0,,7,1,,1,4,4,uln4i2w2
Pollution,2,i6cytpys,169,169,A_Planet3_ES,End,27:59.7,1,ES,85,1,1,1,4,1,2,2,0,82,0,,0,3,,1,1,0,,2,0,,3,4,2,uln4i2w2
Public Services,3,js43i4q6,169,169,A_Planet3_ES,End,15:31.7,1,ES,78,1,1,1,4,0,2,2,0,94,0,,0,2,,0,1,0,,4,1,,1,4,4,uln4i2w2
Road Pricing,4,wjalnvbm,169,169,A_Planet3_ES,End,32:09.6,1,ES,73,1,1,1,4,0,2,2,2,81,1,,2,2,,1,3,0,,4,1,,2,5,3,uln4i2w2
Social Norm,5,bt4ub78z,169,169,A_Planet3_ES,End,24:33.9,1,ES,3,1,0,0,,0,1,0,2,79,4,,2,0,,1,1,5,1,1,0,,5,4,3,uln4i2w2
Baseline,6,5thamyfx,169,169,A_Planet3_ES,End,08:54.6,1,ES,95,1,1,0,4,1,2,2,2,64,1,,1,2,,1,0,1,,0,1,,2,4,3,uln4i2w2
Pollution,7,8xnl007r,169,169,A_Planet3_ES,End,24:41.5,1,ES,85,1,0,1,,1,1,1,0,86,5,,0,0,,2,0,1,1,3,2,,4,5,2,uln4i2w2
Public Services,8,wa9mirry,169,169,A_Planet3_ES,End,11:01.5,1,ES,89,1,1,0,0,2,2,1,2,73,1,,0,0,,1,1,1,1,3,2,,3,4,3,uln4i2w2
Road Pricing,9,7swa81a6,169,169,A_Planet3_ES,End,24:46.0,1,ES,80,1,1,1,4,2,2,2,2,169,1,,0,4,,0,3,0,,0,1,,3,4,3,uln4i2w2
Social Norm,10,8utng60s,169,169,A_Planet3_ES,End,02:03.4,1,ES,89,0,1,0,4,2,2,0,5,91,5,,2,3,,1,1,1,,5,1,,1,4,4,uln4i2w2
Baseline,11,iljz4kcr,169,169,A_Planet3_ES,End,54:06.3,1,ES,86,1,1,0,4,1,2,2,2,64,1,,1,4,,1,3,0,,0,0,,3,5,3,uln4i2w2
Pollution,12,a74gqjmu,8,169,A_Planet1_ES,B6,06:07.8,1,ES,73,1,1,1,4,2,2,2,2,,,,,,,,,,,,,,,,,uln4i2w2
Public Services,13,g57v7f6b,169,169,A_Planet3_ES,End,00:06.7,1,ES,5,0,1,1,4,0,2,2,2,73,1,,0,4,,1,3,0,,0,1,,3,5,4,uln4i2w2
Road Pricing,14,mjk6292s,169,169,A_Planet3_ES,End,58:03.4,1,ES,87,0,1,0,4,1,2,2,2,73,1,,0,3,,1,2,0,,4,1,,4,6,3,uln4i2w2
Social Norm,15,b2zbxt87,169,169,A_Planet3_ES,End,17:16.1,1,ES,86,1,1,0,4,0,2,2,2,73,1,,0,4,,1,3,0,,1,3,,2,5,4,uln4i2w2
Baseline,16,f7l8qaxj,169,169,A_Planet3_ES,End,26:40.5,1,ES,57,1,1,1,4,0,0,2,2,73,1,,0,0,,2,0,1,1,8,0,,4,5,3,uln4i2w2
Pollution,17,gc2yc6kb,169,169,A_Planet3_ES,End,00:40.1,1,ES,81,1,1,0,4,2,2,2,2,64,1,,0,4,,0,0,1,,0,0,,3,5,2,uln4i2w2
Public Services,18,lceiue4p,169,169,A_Planet3_ES,End,52:30.5,1,ES,81,1,2,,4,2,2,2,2,73,1,,0,4,,1,1,0,,0,1,,3,4,3,uln4i2w2
Road Pricing,19,yhtytjg8,169,169,A_Planet3_ES,End,03:38.2,1,ES,82,1,1,2,4,2,2,2,2,73,1,,0,4,,1,2,1,,0,0,,2,4,3,uln4i2w2
Social Norm,20,oce85yq5,169,169,A_Planet3_ES,End,37:56.9,1,ES,85,1,0,0,,2,2,2,0,85,0,,0,0,,2,0,0,1,1,0,,2,4,3,uln4i2w2
Baseline,21,2x8lwzgs,169,169,A_Planet3_ES,End,16:30.4,1,ES,78,1,1,0,2,1,2,2,2,81,6,,2,5,,1,1,0,,6,0,,4,4,2,uln4i2w2
Pollution,22,s3lur6hw,169,169,A_Planet3_ES,End,07:39.0,1,ES,139,1,0,2,,0,2,0,0,73,0,,0,0,,2,0,2,1,3,2,,3,5,3,uln4i2w2
Public Services,23,xrbj74l6,169,169,A_Planet3_ES,End,56:58.5,1,ES,92,1,2,,4,1,2,2,0,82,0,,0,3,,0,1,0,,8,0,,3,5,3,uln4i2w2
Road Pricing,24,j632e8gi,169,169,A_Planet3_ES,End,52:17.6,1,ES,78,1,0,1,,1,1,1,2,64,1,,1,2,,1,1,0,,0,0,,3,5,3,uln4i2w2
Social Norm,25,vbrs1zxw,169,169,A_Planet3_ES,End,17:17.2,1,ES,84,1,0,1,,2,1,2,2,21,1,,0,0,,0,1,3,1,2,2,,4,4,2,uln4i2w2
Baseline,26,dp91xtaq,169,169,A_Planet3_ES,End,59:31.1,1,ES,90,1,0,1,,2,2,2,0,6,0,,0,0,,0,2,1,1,10,,"La que tengo que la mejor, la más rápida ",4,5,4,uln4i2w2
Pollution,27,3wx4k804,169,169,A_Planet3_ES,End,08:37.4,1,ES,121,0,2,,4,2,2,2,2,64,1,,1,4,,0,2,3,,10,,"porque no tengo coche, tampoco patineta, tampoco hay metro, ni autobuses de Parla a la universidad. solo cercanias",4,4,4,uln4i2w2
Public Services,28,ku4wa0bo,169,169,A_Planet3_ES,End,39:47.2,1,ES,90,0,2,,2,1,2,2,1,90,5,,2,2,,0,0,0,,10,,La zona de Entrevías no está muy comunicada...,3,5,4,uln4i2w2
Road Pricing,29,xqb85ccf,169,169,A_Planet3_ES,End,02:59.6,1,ES,6,0,2,,4,2,2,2,2,5,1,,0,2,,2,2,3,,1,0,,1,5,1,uln4i2w2
Social Norm,30,7bbx2y71,169,169,A_Planet3_ES,End,51:09.2,1,ES,21,1,1,0,1,0,2,2,1,73,0,,0,0,,0,1,2,1,1,0,,4,5,2,uln4i2w2
Baseline,31,blto2mcw,169,169,A_Planet3_ES,End,17:36.7,1,ES,94,1,0,0,,0,2,2,0,82,0,,0,3,,0,0,0,,5,0,,2,5,3,uln4i2w2
Pollution,32,x30bjs8t,169,169,A_Planet3_ES,End,00:08.4,1,ES,82,1,1,0,4,2,1,2,2,73,1,,1,0,,0,1,1,1,4,2,,3,5,2,uln4i2w2
Public Services,33,j1jyvbvz,169,169,A_Planet3_ES,End,14:49.2,1,ES,97,1,1,1,4,0,2,2,0,81,0,,0,4,,0,1,0,,1,0,,2,5,3,uln4i2w2
Road Pricing,34,u64v8el2,169,169,A_Planet3_ES,End,51:31.4,1,ES,82,1,1,2,4,1,1,1,2,5,1,,0,4,,0,1,0,,0,0,,3,4,2,uln4i2w2
Social Norm,35,04x8stxz,169,169,A_Planet3_ES,End,01:03.9,1,ES,176,1,1,1,4,0,2,2,2,82,1,,0,4,,0,3,1,,0,0,,1,5,4,uln4i2w2
Baseline,36,i9o0qyx0,169,169,A_Planet3_ES,End,37:16.7,1,ES,85,0,2,,4,1,1,1,2,73,1,,0,3,,1,3,0,,1,0,,2,5,3,uln4i2w2
Pollution,37,06u8w2cd,169,169,A_Planet3_ES,End,43:51.2,1,ES,85,1,0,0,,0,2,2,5,5,7,Visitar pareja,3,0,,2,0,1,1,4,1,,2,4,3,uln4i2w2
Public Services,38,squ1qny3,169,169,A_Planet3_ES,End,29:05.4,1,ES,57,1,0,0,,0,2,2,0,94,0,,0,4,,0,1,1,,0,2,,2,4,4,uln4i2w2
Road Pricing,39,1nh05e9w,169,169,A_Planet3_ES,End,37:34.2,1,ES,91,1,1,0,4,1,2,2,2,73,1,,0,4,,1,1,0,,1,0,,3,5,5,uln4i2w2
Social Norm,40,axzk9gj9,169,169,A_Planet3_ES,End,19:44.7,1,ES,53,1,0,0,,2,2,2,2,43,1,,2,2,,1,1,2,,0,0,,4,5,3,uln4i2w2
Baseline,41,0kr4ett4,1,169,A_Planet1_ES,A1,07:52.7,1,EN,,,,,,,,,,,,,,,,,,,,,,,,,,uln4i2w2
Pollution,42,86t6doru,169,169,A_Planet3_ES,End,01:02.8,1,ES,73,1,1,1,4,2,2,2,2,73,1,,0,2,,2,0,0,,5,0,,4,4,5,uln4i2w2
Public Services,43,m58iw3h4,169,169,A_Planet3_ES,End,06:25.8,1,ES,97,1,1,1,4,0,1,1,0,82,0,,0,4,,0,2,1,,1,0,,2,4,3,uln4i2w2
Road Pricing,44,uhxmj0wy,169,169,A_Planet3_ES,End,41:35.2,1,ES,83,0,2,,4,2,2,1,2,88,1,,0,2,,2,0,0,,3,1,,4,5,3,uln4i2w2
Social Norm,45,mljhhksv,169,169,A_Planet3_ES,End,55:53.8,1,ES,83,1,1,0,4,1,2,2,2,92,0,,0,2,,1,0,0,,5,0,,2,4,3,uln4i2w2
Baseline,46,mwllqpwo,169,169,A_Planet3_ES,End,04:55.7,1,ES,97,1,1,0,4,0,1,2,0,73,5,,1,0,,1,0,0,1,4,1,,4,5,2,uln4i2w2
Pollution,47,tklufas1,169,169,A_Planet3_ES,End,13:22.6,1,ES,84,1,0,1,,0,2,2,0,64,0,,0,0,,2,1,2,1,1,0,,2,4,3,uln4i2w2
Public Services,48,n1jz31mj,169,169,A_Planet3_ES,End,50:29.7,1,ES,73,1,1,1,2,0,2,1,2,80,0,,0,2,,2,1,1,,0,1,,3,4,3,uln4i2w2
Road Pricing,49,q8qluwoa,169,169,A_Planet3_ES,End,58:25.7,1,ES,83,0,2,,4,1,2,2,2,81,6,,2,5,,1,2,0,,3,1,,3,5,3,uln4i2w2
Social Norm,50,6qhl0fs6,169,169,A_Planet3_ES,End,14:24.3,1,ES,82,1,2,,4,1,2,2,0,81,6,,2,3,,1,1,1,,2,1,,2,5,3,uln4i2w2
Baseline,51,cuye6dd3,169,169,A_Planet3_ES,End,06:28.2,1,ES,86,1,1,0,4,2,2,2,0,92,0,,0,3,,0,1,0,,2,1,,2,5,4,uln4i2w2
Pollution,52,ubf01yyz,169,169,A_Planet3_ES,End,36:50.9,1,ES,90,1,1,0,2,2,2,2,0,93,0,,0,0,,1,1,2,1,10,,Lugar mal comunicado por medios de transporte público,2,4,3,uln4i2w2
Public Services,53,025baf3d,169,169,A_Planet3_ES,End,13:17.1,1,ES,64,1,0,1,,2,2,2,2,81,6,,2,4,,0,1,0,,3,1,,1,4,3,uln4i2w2
Road Pricing,54,u1sfa65t,169,169,A_Planet3_ES,End,27:17.0,1,ES,92,0,1,2,2,1,2,1,4,81,4,,2,3,,1,1,1,,1,0,,2,4,3,uln4i2w2
Social Norm,55,f1gy2a1i,169,169,A_Planet3_ES,End,42:24.8,1,ES,91,1,1,1,4,0,1,1,2,82,5,,2,3,,1,2,0,,9,0,,2,4,2,uln4i2w2
Baseline,56,00yymq0o,169,169,A_Planet3_ES,End,51:21.2,1,ES,81,0,1,1,4,0,2,1,2,92,0,,0,3,,0,0,0,,2,1,,3,4,3,uln4i2w2
Pollution,57,sfblbvwk,169,169,A_Planet3_ES,End,11:31.5,1,ES,81,0,2,,4,1,1,1,0,82,0,,0,3,,1,1,1,,8,1,,3,4,3,uln4i2w2
Public Services,58,okgoorqe,169,169,A_Planet3_ES,End,05:07.6,1,ES,92,1,0,0,,0,2,2,0,91,0,,0,3,,0,0,0,,8,0,,1,4,4,uln4i2w2
Road Pricing,59,vdaxa6tc,169,169,A_Planet3_ES,End,32:56.5,1,ES,80,0,1,0,0,1,1,0,1,87,2,,0,2,,0,1,1,,0,0,,1,4,4,uln4i2w2
Social Norm,60,o4o34ebb,169,169,A_Planet3_ES,End,59:42.6,1,ES,94,0,2,,4,1,2,1,0,82,0,,0,3,,0,1,1,,6,3,,4,5,3,uln4i2w2
Baseline,61,ucm1u4ag,169,169,A_Planet3_ES,End,02:17.8,1,ES,6,1,1,1,1,1,2,2,2,73,1,,2,3,,1,1,0,,0,1,,2,4,2,uln4i2w2
Pollution,62,0heamljk,169,169,A_Planet3_ES,End,21:41.8,1,ES,57,1,1,0,1,0,2,2,0,57,5,,2,2,,1,1,1,,0,0,,2,4,3,uln4i2w2
Public Services,63,qo94kr9x,169,169,A_Planet3_ES,End,59:01.7,1,ES,102,1,1,1,4,2,2,2,0,82,0,,0,0,,0,2,3,1,10,,El tiempo que se tarda con cualquier otra alternativa es inviable,4,4,2,uln4i2w2
Road Pricing,64,lqwx8yq8,169,169,A_Planet3_ES,End,39:33.9,1,ES,6,1,1,2,4,2,2,1,2,73,1,,2,3,,1,0,0,,2,1,,4,4,5,uln4i2w2
Social Norm,65,m3gt87zy,169,169,A_Planet3_ES,End,19:42.9,1,ES,64,1,0,1,,1,2,2,0,81,0,,0,4,,1,2,0,,0,0,,3,5,3,uln4i2w2
Baseline,66,87r3ztc7,169,169,A_Planet3_ES,End,52:00.4,1,ES,83,0,1,1,4,0,2,2,2,53,7,Visitar segunda residencia,0,1,,2,2,2,1,4,1,,3,4,2,uln4i2w2
Pollution,67,bcqkcoin,169,169,A_Planet3_ES,End,57:40.8,1,ES,88,1,1,0,4,2,2,2,0,92,0,,0,3,,0,2,3,,1,2,,3,5,2,uln4i2w2
Public Services,68,mxwgg2gu,169,169,A_Planet3_ES,End,26:19.4,1,ES,4,1,0,1,,2,1,1,2,12,4,,2,3,,1,1,2,,3,1,,4,3,3,uln4i2w2
Social Norm,70,knetg7bm,169,169,A_Planet3_ES,End,45:52.7,1,ES,6,0,1,0,4,0,2,2,2,64,1,,0,3,,1,0,1,,2,1,,1,4,2,uln4i2w2
Baseline,71,hrd6w0r8,169,169,A_Planet3_ES,End,01:08.6,1,ES,73,1,0,0,,2,2,2,4,64,6,,2,5,,2,1,1,,2,1,,3,4,3,uln4i2w2
Pollution,72,kapv8l3b,169,169,A_Planet3_ES,End,27:49.0,1,ES,46,1,0,1,,2,2,2,0,143,0,,0,0,,1,0,1,1,1,1,,1,3,2,uln4i2w2
Public Services,73,5rwmd8l6,169,169,A_Planet3_ES,End,31:17.6,1,ES,73,0,0,1,,2,2,1,0,82,0,,0,4,,0,3,2,,3,1,,1,2,4,uln4i2w2
Road Pricing,74,40ibzesx,169,169,A_Planet3_ES,End,01:44.6,1,ES,88,1,1,1,4,0,2,2,0,88,0,,0,2,,1,1,1,,3,0,,4,5,3,uln4i2w2
Social Norm,75,9vtbeq8e,169,169,A_Planet3_ES,End,07:24.1,1,ES,73,1,1,0,4,1,2,1,2,6,6,,1,3,,1,0,1,,0,3,,3,4,3,uln4i2w2
Baseline,76,aamf7pwl,169,169,A_Planet3_ES,End,23:34.7,1,ES,92,1,1,0,4,1,1,2,2,81,5,,2,3,,1,1,0,,5,1,,2,4,3,uln4i2w2
Public Services,78,9lk12f65,169,169,A_Planet3_ES,End,44:01.1,1,ES,64,1,0,0,,2,2,2,1,73,6,,2,0,,1,0,2,1,3,1,,3,5,3,uln4i2w2
Road Pricing,79,qp73ogxu,169,169,A_Planet3_ES,End,02:30.6,1,ES,57,1,0,2,,2,2,2,0,91,0,,0,4,,0,2,5,,0,1,,1,5,3,uln4i2w2
Social Norm,80,9brj2ixg,169,169,A_Planet3_ES,End,33:10.4,1,ES,130,1,1,1,4,0,2,2,2,73,1,,0,3,,1,2,0,,0,0,,3,5,3,uln4i2w2
Baseline,81,qi09q0sa,169,169,A_Planet3_ES,End,34:36.1,1,ES,64,0,2,,4,1,2,2,2,169,5,,2,4,,1,3,2,,1,3,,4,5,3,uln4i2w2
Pollution,82,z4ro1c9x,169,169,A_Planet3_ES,End,43:07.9,1,ES,97,1,2,,4,0,2,2,0,82,0,,0,4,,0,1,0,,3,1,,1,5,3,uln4i2w2
Public Services,83,rjcuuycq,169,169,A_Planet3_ES,End,57:46.5,1,ES,0,1,1,2,1,1,0,2,0,6,6,,3,3,,2,1,1,,2,0,,6,6,5,uln4i2w2
Road Pricing,84,j659sltz,169,169,A_Planet3_ES,End,05:47.8,1,ES,85,1,1,1,4,2,2,2,0,85,0,,0,2,,2,2,1,,0,0,,2,5,4,uln4i2w2
Social Norm,85,2eqkjz0s,169,169,A_Planet3_ES,End,25:31.8,1,ES,4,0,2,,4,2,2,2,0,98,1,,1,4,,1,3,2,,2,0,,4,2,4,uln4i2w2
Baseline,86,q8zk1goq,169,169,A_Planet3_ES,End,01:35.2,1,ES,80,1,2,,2,0,2,2,2,81,1,,0,2,,2,0,1,,3,0,,3,5,3,uln4i2w2
Pollution,87,vz4ndwcd,169,169,A_Planet3_ES,End,36:04.2,1,ES,73,1,1,0,2,0,2,2,2,64,1,,0,4,,0,1,0,,2,0,,3,4,3,uln4i2w2
Public Services,88,2s8tpdkn,169,169,A_Planet3_ES,End,03:08.2,1,ES,89,1,1,1,4,0,2,2,0,94,0,,0,3,,0,0,0,,8,1,,2,4,3,uln4i2w2
Road Pricing,89,7qmr53qd,169,169,A_Planet3_ES,End,56:27.9,1,ES,191,1,1,2,4,2,1,2,0,82,0,,0,0,,0,3,2,1,2,2,,4,4,2,uln4i2w2
Social Norm,90,h1333c3r,169,169,A_Planet3_ES,End,59:29.2,1,ES,44,1,1,1,4,0,2,2,2,110,1,,1,4,,1,3,3,,0,0,,3,5,3,uln4i2w2
Baseline,91,svgvhfkx,169,169,A_Planet3_ES,End,01:45.1,1,ES,85,1,0,0,,0,0,2,0,82,0,,0,8,,1,0,0,1,3,1,,4,5,3,uln4i2w2
Pollution,92,wv0toxws,169,169,A_Planet3_ES,End,30:40.7,1,ES,84,1,1,0,4,2,2,2,0,93,0,,0,3,,0,0,0,,2,1,,3,4,3,uln4i2w2
Public Services,93,kude0f05,169,169,A_Planet3_ES,End,36:53.5,1,ES,91,1,0,1,,0,1,2,2,64,1,,1,0,,1,1,1,1,4,0,,2,4,3,uln4i2w2
Road Pricing,94,y78a0e4p,169,169,A_Planet3_ES,End,13:57.2,1,ES,64,1,1,0,4,0,2,2,0,64,0,,2,0,,2,0,2,1,2,1,,4,4,4,uln4i2w2
Social Norm,95,alsprk3f,169,169,A_Planet3_ES,End,44:47.8,1,ES,81,1,2,,4,2,2,2,0,90,6,,2,2,,0,0,1,,4,1,,4,5,4,uln4i2w2
Baseline,96,enhpmva1,169,169,A_Planet3_ES,End,18:29.5,1,ES,78,1,0,0,,1,2,2,0,21,0,,0,0,,1,1,3,1,8,0,,3,4,3,uln4i2w2
Pollution,97,s3iwzftl,169,169,A_Planet3_ES,End,07:21.7,1,ES,97,1,0,0,,0,2,2,0,5,0,,0,0,,0,1,1,1,1,0,,3,5,3,uln4i2w2
Public Services,98,lhilbbyr,169,169,A_Planet3_ES,End,28:28.0,1,ES,95,0,2,,4,1,2,2,0,64,0,,0,5,,2,1,1,,4,1,,2,5,4,uln4i2w2
Road Pricing,99,mmwi7ssd,169,169,A_Planet3_ES,End,03:47.7,1,ES,79,0,1,1,4,2,2,2,2,91,0,,0,2,,1,1,1,,3,0,,4,4,2,uln4i2w2
Social Norm,100,ckgdbhy3,169,169,A_Planet3_ES,End,01:53.7,1,ES,71,1,0,1,,2,2,2,0,99,6,,2,0,,2,0,1,1,1,1,,3,4,4,uln4i2w2
Baseline,101,ygzo60jz,169,169,A_Planet3_ES,End,21:59.8,1,ES,64,1,1,1,4,0,2,0,2,64,1,,1,2,,1,1,3,,0,1,,2,5,3,uln4i2w2
Pollution,102,o36q4v3s,169,169,A_Planet3_ES,End,20:32.9,1,ES,78,1,1,0,4,1,2,2,0,83,0,,0,3,,0,2,0,,2,1,,2,5,4,uln4i2w2
Public Services,103,2chu8i27,169,169,A_Planet3_ES,End,18:37.3,1,ES,6,1,1,2,4,0,2,2,1,73,1,,0,3,,1,1,1,,10,,No es posible ir en bicicleta por la existencia de autopistas mientras que no me gustaría usar el coche por motivos medioambientales. El metro es la mejor alternativa y la que utilizo.,3,4,3,uln4i2w2
Road Pricing,104,yatjkrmr,169,169,A_Planet3_ES,End,57:04.5,1,ES,80,1,0,1,,1,2,1,0,81,0,,0,3,,0,1,1,,0,2,,5,4,3,uln4i2w2
Social Norm,105,oljn48l4,169,169,A_Planet3_ES,End,54:54.0,1,ES,80,0,1,0,4,0,2,2,2,73,1,,0,2,,1,0,0,,1,0,,1,5,3,uln4i2w2
Pollution,107,qtpo1paq,169,169,A_Planet3_ES,End,12:52.4,1,ES,64,1,1,0,4,1,0,2,1,73,0,,2,2,,2,1,0,,3,0,,3,4,3,uln4i2w2
Public Services,108,nc77kida,169,169,A_Planet3_ES,End,58:30.7,1,ES,139,1,1,2,4,0,2,2,0,5,0,,0,3,,1,4,1,,1,0,,3,1,4,uln4i2w2
Road Pricing,109,hgm4z5p8,169,169,A_Planet3_ES,End,09:04.2,1,ES,98,1,1,0,4,0,2,2,0,64,0,,0,0,,1,0,1,1,2,2,,3,5,3,uln4i2w2
Social Norm,110,e13kuef8,169,169,A_Planet3_ES,End,46:49.4,1,ES,78,1,1,1,4,1,2,2,0,5,0,,0,2,,2,2,0,,3,2,,2,4,3,uln4i2w2
Baseline,111,3cz9co3h,169,169,A_Planet3_ES,End,55:55.2,1,ES,98,1,0,2,,0,2,2,0,169,0,,0,0,,0,2,2,1,4,1,,3,5,3,uln4i2w2
Pollution,112,5j8u76qo,169,169,A_Planet3_ES,End,32:04.8,1,ES,94,1,0,0,,1,2,2,2,81,1,,0,3,,1,1,0,,6,1,,3,4,3,uln4i2w2
Public Services,113,lp4ad4ql,169,169,A_Planet3_ES,End,34:52.9,1,ES,73,1,1,1,4,2,2,2,0,82,0,,0,3,,0,3,0,,1,0,,1,4,3,uln4i2w2
Road Pricing,114,syr4wgae,169,169,A_Planet3_ES,End,03:58.3,1,ES,110,0,1,0,0,2,2,2,2,85,0,,0,3,,1,3,2,,10,,El viaje hasta el destino tanto en coche privado como en transporte público me lleva el mismo tiempo ,4,3,3,uln4i2w2
Pollution,117,xbf6cmvi,169,169,A_Planet3_ES,End,10:10.1,1,ES,78,1,1,0,4,0,2,0,1,73,1,,0,4,,1,2,0,,0,0,,5,2,3,uln4i2w2
Public Services,118,sntst306,169,169,A_Planet3_ES,End,18:17.1,1,ES,88,0,2,,4,1,2,0,1,92,0,,0,3,,1,0,0,,7,0,,2,5,3,uln4i2w2
Road Pricing,119,gem1bswc,169,169,A_Planet3_ES,End,04:55.5,1,ES,89,1,1,2,4,1,1,1,2,73,1,,1,4,,1,3,0,,0,1,,4,5,2,uln4i2w2
Social Norm,120,xhwxoldo,169,169,A_Planet3_ES,End,51:53.9,1,ES,57,0,2,,4,2,2,2,2,98,1,,0,2,,2,1,1,,0,0,,5,2,1,uln4i2w2
Baseline,121,mh0zrq4j,169,169,A_Planet3_ES,End,24:43.7,1,ES,166,1,1,1,4,2,2,2,0,85,0,,0,0,,1,1,1,1,4,0,,3,5,2,uln4i2w2
